Id,Code,Name,Level,HP,Str,Int,Vit,Dex,Agi,Luk,AtkMin,AtkMax,Range,Def,MDef,Exp,JExp,ScanDist,ChaseDist,Size,Race,Element,RechargeTime,HitTime,AttackTime,MoveSpeed,Special,MonsterAiType,ClientSprite,ClientOffset,ClientShadow,ClientSize
1000,WARP,Warp,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,-1,Npc,AiEmpty,PortalPlaceholder.prefab,0,-1,1
4000,PORING,Poring,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,1872,480,672,400,Normal,AiPassive,poring.spr,0,0.5,1
4001,FABRE,Fabre,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,400,Normal,AiPassive,fabre.spr,0,0.5,1
4002,LUNATIC,Lunatic,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,200,Normal,AiPassive,lunatic.spr,0,0.5,1
4003,PUPA,Pupa,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,-1,Normal,AiPassive,pupa.spr,0,-1,1
4004,CREAMY,Creamy,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,150,Normal,AiPassive,creamy.spr,0,0.5,1
4005,ROCKER,Rocker,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,200,Normal,AiPassive,rocker.spr,0,0.5,1
4006,POPORING,Poporing,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,1672,480,672,300,Normal,AiPassive,poporing.spr,0,0.5,1
4007,THIEF_BUG,Thief Bug,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,150,Normal,AiPassive,thief_bug.spr,0,0.5,1
4008,THIEF_BUG_EGG,Thief Bug Egg,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,-1,Normal,AiPassive,thief_bug_egg.spr,0,-1,1
4009,HORNET,Hornet,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,150,Normal,AiPassive,hornet.spr,0,0.5,1
4010,GREEN_PLANT,Green Plant,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,-1,Normal,AiPassive,green_plant.spr,0,-1,1
4011,BLACK_MUSHROOM,Black Mushroom,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,-1,Normal,AiPassive,black_mushroom.spr,0,-1,1
4012,DROPS,Drops,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,400,Normal,AiPassive,drops.spr,0,0.5,1
4013,BLUE_PLANT,Blue Plant,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,-1,Normal,AiPassive,blue_plant.spr,0,-1,1
4014,FARMILIAR,Familiar,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,1276,384,576,150,Normal,AiAggressive,farmiliar.spr,0,0.5,1
4015,TAROU,Tarou,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,150,Normal,AiPassive,tarou.spr,0,0.5,1
4016,VOCAL,Vocal,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,200,Normal,AiAggressive,rocker.spr,0,0.5,1.5
4017,SHINING_PLANT,Shining Plant,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,-1,Normal,AiPassive,shining_plant.spr,0,-1,1
4018,MANDRAGORA,Mandragora,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,-1,Normal,AiAggressive,mandragora.spr,0,-1,1
4019,ECLIPSE,Eclipse,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,10,12,Medium,Formless,Neutral1,100,100,100,200,Normal,AiAggressive,eclipse.spr,0,0.5,1
